date,symbol,open,high,low,close,volume,values
2021-11-12,2330,610.00,611.00,602.00,604.00,21373014.00,12801799429.00
2021-11-15,2330,609.00,611.00,607.00,608.00,17140935.00,10434209332.00
2021-11-16,2330,612.00,612.00,608.00,610.00,21776308.00,13285168416.00
2021-11-17,2330,615.00,615.00,608.00,610.00,21829653.00,13330782804.00
2021-11-18,2330,613.00,614.00,607.00,613.00,22933191.00,14019057524.00
2021-11-19,2330,622.00,623.00,617.00,618.00,38847820.00,24047156185.00
2021-11-22,2330,618.00,618.00,615.00,615.00,23296854.00,14354639781.00
2021-11-23,2330,615.00,615.00,611.00,612.00,20022520.00,12266300247.00
2021-11-24,2330,612.00,612.00,602.00,603.00,22978524.00,13904268592.00
2021-11-25,2330,605.00,607.00,601.00,603.00,14171433.00,8551663451.00
2021-11-26,2330,598.00,601.00,592.00,596.00,27882175.00,16609442268.00
2021-11-29,2330,594.00,598.00,591.00,593.00,24160615.00,14360266132.00
2021-11-30,2330,597.00,600.00,591.00,596.00,69160408.00,41208103150.00
2021-12-01,2330,596.00,603.00,594.00,600.00,30119408.00,18021861252.00
2021-12-02,2330,605.00,615.00,602.00,615.00,48720976.00,29780012954.00
2021-12-03,2330,614.00,614.00,606.00,608.00,27571974.00,16798271782.00
2021-12-06,2330,603.00,609.00,600.00,600.00,24474913.00,14740969839.00
2021-12-07,2330,602.00,607.00,597.00,607.00,21105883.00,12704452330.00
2021-12-08,2330,614.00,614.00,602.00,602.00,22194708.00,13490034097.00
2021-12-09,2330,606.00,608.00,602.00,608.00,12467833.00,7554386680.00
2021-12-10,2330,605.00,608.00,602.00,605.00,11371659.00,6874539365.00
2021-12-13,2330,609.00,610.00,601.00,601.00,17994933.00,10887156003.00
2021-12-14,2330,598.00,600.00,597.00,599.00,22997961.00,13757424386.00
2021-12-15,2330,597.00,601.00,596.00,600.00,22419040.00,13420958112.00
2021-12-16,2330,605.00,605.00,601.00,605.00,22151282.00,13370280179.00
2021-12-17,2330,601.00,607.00,599.00,607.00,30319495.00,18339763894.00
2021-12-20,2330,607.00,607.00,598.00,598.00,22381761.00,13446342438.00
2021-12-21,2330,597.00,600.00,595.00,597.00,17669559.00,10560361874.00
2021-12-22,2330,598.00,601.00,598.00,600.00,10127887.00,6067689422.00
2021-12-23,2330,607.00,608.00,602.00,606.00,16910501.00,10238270336.00
2021-12-24,2330,606.00,609.00,604.00,604.00,12008673.00,7276331245.00
2021-12-27,2330,604.00,610.00,604.00,606.00,16771900.00,10193462167.00
2021-12-28,2330,610.00,615.00,610.00,615.00,35156339.00,21569506434.00
2021-12-29,2330,615.00,619.00,614.00,616.00,25604320.00,15788043027.00
2021-12-30,2330,619.00,620.00,615.00,615.00,20522055.00,12654016133.00
2022-01-03,2330,619.00,632.00,618.00,631.00,73703302.00,46249716919.00
2022-01-04,2330,645.00,656.00,644.00,656.00,90945643.00,59188199534.00
2022-01-05,2330,669.00,669.00,646.00,650.00,72505550.00,47582832784.00
2022-01-06,2330,638.00,646.00,636.00,644.00,57490736.00,36817638522.00
2022-01-07,2330,643.00,646.00,632.00,634.00,39847766.00,25358237656.00
2022-01-10,2330,628.00,645.00,627.00,643.00,39286754.00,25052138297.00
2022-01-11,2330,646.00,651.00,639.00,651.00,36186544.00,23361588355.00
2022-01-12,2330,657.00,660.00,650.00,660.00,40832298.00,26762357054.00
2022-01-13,2330,658.00,662.00,655.00,661.00,39172028.00,25813559647.00
2022-01-14,2330,673.00,673.00,661.00,672.00,98768193.00,66094477906.00
2022-01-17,2330,685.00,688.00,678.00,683.00,63828552.00,43615303577.00
2022-01-18,2330,678.00,681.00,662.00,662.00,48802321.00,32742176854.00
2022-01-19,2330,652.00,660.00,651.00,654.00,44092247.00,28859030269.00
2022-01-20,2330,650.00,657.00,646.00,651.00,48996473.00,31893527292.00
2022-01-21,2330,644.00,646.00,637.00,641.00,53966101.00,34642476570.00
2022-01-24,2330,639.00,655.00,637.00,653.00,48665203.00,31412475591.00
2022-01-25,2330,643.00,645.00,638.00,641.00,53927064.00,34582254327.00
2022-01-26,2330,635.00,641.00,635.00,636.00,33093553.00,21089251429.00
2022-02-07,2330,644.00,644.00,631.00,635.00,64637049.00,41221401027.00
2022-02-08,2330,645.00,645.00,628.00,628.00,43786259.00,27805114442.00
2022-02-09,2330,635.00,637.00,630.00,633.00,33633394.00,21289086984.00
2022-02-10,2330,639.00,649.00,637.00,649.00,37388892.00,24028303016.00
2022-02-11,2330,646.00,650.00,642.00,650.00,28194682.00,18225628338.00
2022-02-14,2330,640.00,641.00,635.00,637.00,39394670.00,25104180949.00
2022-02-15,2330,633.00,639.00,633.00,633.00,24497955.00,15556533655.00
2022-02-16,2330,645.00,646.00,640.00,646.00,27395771.00,17635435307.00
2022-02-17,2330,644.00,646.00,641.00,645.00,20447347.00,13171026165.00
2022-02-18,2330,638.00,639.00,636.00,637.00,21948975.00,13997433486.00
2022-02-21,2330,633.00,636.00,632.00,632.00,25769408.00,16320629980.00
2022-02-22,2330,628.00,630.00,625.00,627.00,38526210.00,24153923316.00
2022-02-23,2330,624.00,629.00,623.00,625.00,34561338.00,21606428438.00
2022-02-24,2330,618.00,619.00,604.00,604.00,80672979.00,49358065299.00
2022-02-25,2330,600.00,609.00,600.00,604.00,94155943.00,56880320916.00
2022-03-01,2330,599.00,610.00,599.00,604.00,70303880.00,42445208215.00
2022-03-02,2330,601.00,605.00,600.00,601.00,42428151.00,25528700277.00
2022-03-03,2330,603.00,607.00,601.00,602.00,37103932.00,22373890387.00
2022-03-04,2330,595.00,597.00,592.00,595.00,65235167.00,38833099256.00
2022-03-07,2330,580.00,581.00,575.00,576.00,97167600.00,56147025127.00
2022-03-08,2330,561.00,570.00,561.00,563.00,88371413.00,49908147901.00
2022-03-09,2330,567.00,573.00,567.00,568.00,57512412.00,32761408119.00
2022-03-10,2330,585.00,589.00,582.00,587.00,49092145.00,28798814637.00
2022-03-11,2330,581.00,582.00,574.00,575.00,42981381.00,24820833930.00
2022-03-14,2330,574.00,577.00,572.00,572.00,38562552.00,22131365409.00
2022-03-15,2330,562.00,563.00,558.00,558.00,84338792.00,47191728965.00
2022-03-16,2330,564.00,565.00,555.00,558.00,50764807.00,28345633852.00
2022-03-17,2330,578.00,583.00,575.00,582.00,65820899.00,38121960334.00
2022-03-18,2330,582.00,582.00,576.00,581.00,49583448.00,28771454221.00
2022-03-21,2330,583.00,589.00,583.00,586.00,22800165.00,13363354969.00
2022-03-22,2330,577.00,586.00,577.00,583.00,23421124.00,13613967252.00
2022-03-23,2330,590.00,590.00,586.00,590.00,27475008.00,16177424772.00
2022-03-24,2330,587.00,592.00,585.00,591.00,20769676.00,12232627003.00
2022-03-25,2330,597.00,598.00,595.00,598.00,26794684.00,15984831591.00
2022-03-28,2330,581.00,586.00,580.00,584.00,27954730.00,16298449416.00
2022-03-29,2330,586.00,589.00,584.00,589.00,15742359.00,9243985774.00
2022-03-30,2330,599.00,600.00,597.00,600.00,43256548.00,25908489513.00
2022-03-31,2330,602.00,602.00,594.00,597.00,25130417.00,15014260610.00
2022-04-01,2330,585.00,589.00,584.00,589.00,31247086.00,18328227645.00
2022-04-06,2330,578.00,580.00,575.00,578.00,40726932.00,23547636944.00
2022-04-07,2330,571.00,573.00,566.00,566.00,47212937.00,26881649976.00
2022-04-08,2330,567.00,570.00,566.00,567.00,31406384.00,17821660486.00
2022-04-11,2330,563.00,566.00,558.00,558.00,41713758.00,23401330531.00
2022-04-12,2330,554.00,564.00,552.00,557.00,34799056.00,19418030839.00
2022-04-13,2330,564.00,576.00,563.00,573.00,36968137.00,21134384849.00
2022-04-14,2330,577.00,578.00,573.00,573.00,20224847.00,11618596373.00
2022-04-15,2330,562.00,566.00,561.00,562.00,33158930.00,18667922752.00
2022-04-18,2330,559.00,566.00,558.00,561.00,16579296.00,9311198146.00
2022-04-19,2330,566.00,569.00,563.00,565.00,18811242.00,10639032272.00
2022-04-20,2330,570.00,570.00,562.00,570.00,28240222.00,16016967192.00
2022-04-21,2330,571.00,571.00,565.00,565.00,21539083.00,12221437009.00
2022-04-22,2330,558.00,559.00,557.00,558.00,35567672.00,19849449551.00
2022-04-25,2330,550.00,552.00,546.00,547.00,49067362.00,26907070565.00
2022-04-26,2330,550.00,551.00,544.00,546.00,39549934.00,21628474846.00
2022-04-27,2330,530.00,532.00,526.00,526.00,65034122.00,34416315121.00
2022-04-28,2330,530.00,532.00,523.00,531.00,50406145.00,26653291522.00
2022-04-29,2330,547.00,547.00,535.00,538.00,39960198.00,21586196160.00
2022-05-03,2330,538.00,540.00,530.00,531.00,29502561.00,15790689728.00
2022-05-04,2330,533.00,537.00,530.00,534.00,17305449.00,9229779558.00
2022-05-05,2330,543.00,544.00,539.00,542.00,22540182.00,12209716759.00
2022-05-06,2330,528.00,531.00,526.00,528.00,34512038.00,18241210653.00
2022-05-09,2330,523.00,524.00,520.00,520.00,27309304.00,14249571058.00
2022-05-10,2330,506.00,519.00,505.00,518.00,44322247.00,22673191861.00
2022-05-11,2330,518.00,526.00,518.00,521.00,28109896.00,14662149551.00
2022-05-12,2330,516.00,518.00,505.00,505.00,35824788.00,18310112210.00
2022-05-13,2330,507.00,514.00,506.00,511.00,30204773.00,15412261905.00
2022-05-16,2330,521.00,524.00,518.00,520.00,22012610.00,11472463517.00
2022-05-17,2330,521.00,533.00,520.00,530.00,25812051.00,13627135311.00
2022-05-18,2330,541.00,541.00,534.00,538.00,33605299.00,18075946322.00
2022-05-19,2330,523.00,527.00,520.00,522.00,40798132.00,21322524192.00
2022-05-20,2330,524.00,532.00,523.00,530.00,26111163.00,13784969436.00
2022-05-23,2330,533.00,534.00,528.00,528.00,18919447.00,10040778291.00
2022-05-24,2330,530.00,531.00,520.00,520.00,19130619.00,10036942322.00
2022-05-25,2330,522.00,529.00,520.00,524.00,22460245.00,11782306905.00
2022-05-26,2330,523.00,525.00,513.00,514.00,31542825.00,16336162581.00
2022-05-27,2330,524.00,530.00,522.00,530.00,30113220.00,15855257581.00
2022-05-30,2330,538.00,547.00,537.00,547.00,36480411.00,19757635264.00
2022-05-31,2330,542.00,560.00,540.00,560.00,81962870.00,45507333341.00
2022-06-01,2330,550.00,555.00,548.00,549.00,32970903.00,18171598472.00
2022-06-02,2330,544.00,545.00,540.00,540.00,26063495.00,14122936388.00
2022-06-06,2330,541.00,544.00,538.00,540.00,23732327.00,12843324209.00
2022-06-07,2330,535.00,538.00,532.00,535.00,22152512.00,11846386906.00
2022-06-08,2330,539.00,545.00,538.00,544.00,19609522.00,10636701303.00
2022-06-09,2330,538.00,542.00,537.00,541.00,16894479.00,9115934006.00
2022-06-10,2330,530.00,533.00,529.00,530.00,22614596.00,12011615014.00
2022-06-13,2330,518.00,519.00,515.00,516.00,36758925.00,18998155460.00
2022-06-14,2330,507.00,514.00,507.00,513.00,38838778.00,19813036892.00
2022-06-15,2330,508.00,515.00,508.00,509.00,38360508.00,19580150319.00
2022-06-16,2330,515.00,516.00,507.00,508.00,31908028.00,16331470764.00
2022-06-17,2330,499.50,503.00,499.00,501.00,48400798.00,24260277915.00
2022-06-20,2330,500.00,502.00,495.00,498.00,36664463.00,18267359790.00
2022-06-21,2330,501.00,505.00,499.00,505.00,34432537.00,17298234720.00
2022-06-22,2330,501.00,503.00,494.50,494.50,33438921.00,16630857096.00
2022-06-23,2330,492.00,493.50,485.00,485.50,46808462.00,22836692325.00
2022-06-24,2330,489.50,492.50,485.50,486.50,29003676.00,14184287155.00
2022-06-27,2330,496.00,506.00,495.50,498.50,38684368.00,19379396938.00
2022-06-28,2330,496.00,500.00,496.00,497.50,16867955.00,8392290378.00
2022-06-29,2330,496.00,498.50,491.00,491.00,33124986.00,16352376816.00
2022-06-30,2330,484.50,486.50,476.00,476.00,49820824.00,23900613642.00
2022-07-01,2330,471.50,474.00,452.50,453.50,72597018.00,33459624760.00
2022-07-04,2330,443.00,451.50,440.00,440.00,61206245.00,27225872277.00
2022-07-05,2330,449.50,451.50,433.00,446.00,55469884.00,24538415224.00
2022-07-06,2330,442.00,447.50,435.00,435.50,42156925.00,18556660847.00
2022-07-07,2330,442.00,459.00,438.50,457.50,50984110.00,22992311966.00
2022-07-08,2330,470.00,470.50,461.50,467.00,39134398.00,18251251558.00
2022-07-11,2330,468.00,470.50,461.00,462.00,22930675.00,10673806551.00
2022-07-12,2330,458.00,458.00,449.50,449.50,24155935.00,10932798847.00
2022-07-13,2330,470.50,473.00,466.00,470.50,48134139.00,22639696871.00
2022-07-14,2330,466.00,477.50,463.00,475.00,34014188.00,16045789881.00
2022-07-15,2330,481.00,494.00,477.00,492.50,56039339.00,27285128552.00
2022-07-18,2330,495.50,498.50,488.50,495.50,40797601.00,20142703483.00
2022-07-19,2330,487.50,493.00,486.50,491.00,20554247.00,10063256350.00
2022-07-20,2330,502.00,503.00,491.50,495.00,36862724.00,18330197370.00
2022-07-21,2330,496.00,501.00,494.00,501.00,23893063.00,11887266420.00
2022-07-22,2330,505.00,505.00,500.00,503.00,26904474.00,13525083791.00
2022-07-25,2330,500.00,503.00,498.00,499.50,16803972.00,8402110298.00
2022-07-26,2330,499.50,499.50,491.00,495.00,19524143.00,9665183112.00
2022-07-27,2330,494.00,502.00,491.00,502.00,18411136.00,9144660659.00
2022-07-28,2330,509.00,509.00,499.00,501.00,35020547.00,17665645632.00
2022-07-29,2330,508.00,510.00,504.00,509.00,30632627.00,15571856556.00
2022-08-01,2330,506.00,508.00,500.00,504.00,24991291.00,12569771761.00
2022-08-02,2330,494.00,496.00,488.50,492.00,42669591.00,20973293337.00
2022-08-03,2330,494.00,501.00,493.00,501.00,29838832.00,14823224632.00
2022-08-04,2330,499.00,503.00,495.00,500.00,26589086.00,13279624282.00
2022-08-05,2330,509.00,516.00,507.00,516.00,35052642.00,17966410242.00
2022-08-08,2330,510.00,515.00,509.00,512.00,20568971.00,10531710250.00
2022-08-09,2330,507.00,511.00,504.00,510.00,24370709.00,12372442661.00
2022-08-10,2330,500.00,503.00,499.50,500.00,22112239.00,11075581424.00
2022-08-11,2330,513.00,514.00,510.00,514.00,24906177.00,12771121611.00
2022-08-12,2330,515.00,518.00,514.00,517.00,21343450.00,11016097043.00
2022-08-15,2330,520.00,524.00,519.00,523.00,22519886.00,11755494600.00
2022-08-16,2330,526.00,526.00,523.00,525.00,21234122.00,11141160337.00
2022-08-17,2330,524.00,527.00,521.00,527.00,28461939.00,14943047011.00
2022-08-18,2330,520.00,521.00,519.00,520.00,18721898.00,9734756997.00
2022-08-19,2330,519.00,523.00,517.00,519.00,14235983.00,7403584002.00
2022-08-22,2330,511.00,514.00,510.00,510.00,23175820.00,11849427903.00
2022-08-23,2330,503.00,506.00,502.00,504.00,20997847.00,10580935860.00
2022-08-24,2330,504.00,508.00,503.00,503.00,14995494.00,7560487746.00
2022-08-25,2330,505.00,510.00,504.00,508.00,10254367.00,5208471523.00
2022-08-26,2330,513.00,515.00,511.00,512.00,13268148.00,6805419690.00
2022-08-29,2330,497.00,502.00,496.00,498.50,28217313.00,14055439771.00
2022-08-30,2330,497.50,500.00,496.00,496.00,25699463.00,12787938496.00
2022-08-31,2330,492.00,505.00,492.00,505.00,50999514.00,25630339779.00
2022-09-01,2330,495.00,495.50,490.00,490.50,42008490.00,20696930527.00
2022-09-02,2330,488.00,489.50,485.00,485.00,33877655.00,16486942365.00
2022-09-05,2330,485.00,488.00,484.00,486.00,17327720.00,8419762666.00
2022-09-06,2330,488.50,491.50,486.50,489.00,21197718.00,10364807027.00
2022-09-07,2330,477.00,478.00,472.00,472.50,38168331.00,18125281029.00
2022-09-08,2330,473.00,475.00,472.00,475.00,35355467.00,16755699888.00
2022-09-12,2330,485.00,491.00,485.00,486.50,27181969.00,13268334545.00
2022-09-13,2330,495.00,495.00,491.00,493.00,18916557.00,9329113594.00
2022-09-14,2330,478.50,482.50,476.00,480.00,25046110.00,12023421519.00
2022-09-15,2330,476.00,480.00,476.00,476.50,24272164.00,11587112712.00
2022-09-16,2330,470.50,472.00,469.00,472.00,41889816.00,19737743551.00
2022-09-19,2330,472.00,473.00,466.50,467.00,20724347.00,9713676332.00
2022-09-20,2330,470.50,478.00,470.00,476.50,23269759.00,11027746136.00
2022-09-21,2330,473.50,475.50,468.50,471.00,24686050.00,11641957557.00
2022-09-22,2330,462.00,468.00,459.00,464.50,31417685.00,14524615830.00
2022-09-23,2330,458.50,460.50,455.00,455.00,32804066.00,15005076330.00
2022-09-26,2330,443.00,454.00,443.00,446.50,34856957.00,15560487370.00
2022-09-27,2330,449.00,451.50,446.00,448.00,29570005.00,13260363913.00
2022-09-28,2330,447.00,449.00,438.00,438.00,37827459.00,16693442543.00
2022-09-29,2330,443.00,443.50,432.00,435.00,42884163.00,18748910795.00
2022-09-30,2330,424.50,427.50,422.00,422.00,58366820.00,24750796363.00
2022-10-03,2330,418.50,424.50,416.50,417.00,38354967.00,16068149231.00
2022-10-04,2330,429.50,432.00,427.00,429.00,42455417.00,18225995343.00
2022-10-05,2330,444.50,451.00,442.00,445.00,48321335.00,21583755745.00
2022-10-06,2330,450.50,451.00,447.00,451.00,30750331.00,13821382520.00
2022-10-07,2330,448.50,448.50,437.00,438.00,32872044.00,14505036044.00
2022-10-11,2330,408.00,412.50,401.00,401.50,109842903.00,44572345642.00
2022-10-12,2330,397.00,400.00,395.50,397.50,64138351.00,25536098386.00
2022-10-13,2330,400.50,403.00,395.00,395.00,43158592.00,17239718998.00
2022-10-14,2330,414.50,416.00,409.00,412.00,59841064.00,24714069328.00
2022-10-17,2330,400.00,403.50,396.00,397.00,45038159.00,17954868983.00
2022-10-18,2330,406.50,407.00,399.50,407.00,41304834.00,16675510801.00
2022-10-19,2330,404.00,405.00,395.50,395.50,48655069.00,19398261013.00
2022-10-20,2330,391.00,397.50,386.00,397.50,63202035.00,24682371387.00
2022-10-21,2330,395.50,398.50,389.50,389.50,38968511.00,15297273710.00
2022-10-24,2330,395.00,397.50,387.00,387.00,48691083.00,18995017699.00
2022-10-25,2330,380.00,382.50,371.00,371.00,81173913.00,30515958539.00
2022-10-26,2330,370.50,379.00,370.00,376.00,61440878.00,23045141097.00
2022-10-27,2330,384.50,389.00,382.50,385.50,47160778.00,18190840150.00
2022-10-28,2330,379.50,382.00,375.00,379.50,44691746.00,16923109361.00
2022-10-31,2330,386.00,390.00,381.00,390.00,40598928.00,15721543079.00
2022-11-01,2330,388.50,393.00,386.00,391.50,42123141.00,16428079355.00
2022-11-02,2330,391.00,395.00,388.50,395.00,23169428.00,9091891929.00
2022-11-03,2330,385.00,387.00,383.50,384.00,42092776.00,16201844314.00
2022-11-04,2330,381.00,384.50,378.50,382.00,30839846.00,11762941797.00
2022-11-07,2330,390.00,393.00,387.00,390.00,37704746.00,14710405524.00
2022-11-08,2330,395.00,399.50,394.00,399.00,32576136.00,12954941396.00
2022-11-09,2330,403.50,417.00,403.50,417.00,56357663.00,23188739823.00
2022-11-10,2330,409.00,411.50,406.00,407.50,33671621.00,13757669359.00
2022-11-11,2330,441.50,442.00,435.00,441.50,83770040.00,36838808146.00
2022-11-14,2330,450.00,450.00,441.50,445.00,63282094.00,28257175788.00
2022-11-15,2330,465.00,487.00,462.00,480.00,118536865.00,56191637241.00
2022-11-16,2330,491.50,494.00,481.50,487.00,88416393.00,43103738374.00
2022-11-17,2330,482.50,485.00,475.00,485.00,46850915.00,22547582604.00
2022-11-18,2330,491.50,494.00,486.00,487.00,37001332.00,18131673834.00
2022-11-21,2330,487.50,489.50,480.50,482.00,30609465.00,14843805078.00
2022-11-22,2330,476.00,491.00,476.00,491.00,39329440.00,19112616916.00
2022-11-23,2330,494.50,496.00,488.50,492.00,34752559.00,17111333375.00
2022-11-24,2330,494.00,496.00,492.00,496.00,28477359.00,14073196704.00
2022-11-25,2330,494.00,498.00,494.00,498.00,41461805.00,20594790238.00
2022-11-28,2330,486.00,490.00,480.50,480.50,40815045.00,19790586320.00
2022-11-29,2330,473.50,488.00,473.00,487.00,40266315.00,19374604221.00
2022-11-30,2330,483.00,490.00,482.50,490.00,60728041.00,29643130386.00
2022-12-01,2330,506.00,508.00,498.50,498.50,43684491.00,21976936461.00
2022-12-02,2330,490.00,497.00,490.00,492.50,29909021.00,14745810388.00
2022-12-05,2330,491.50,497.50,489.00,489.00,33048153.00,16272219716.00
2022-12-06,2330,488.00,489.00,478.00,478.00,44964237.00,21703863181.00
2022-12-07,2330,477.00,485.50,475.00,475.00,39978821.00,19128832587.00
2022-12-08,2330,475.00,475.00,467.00,471.50,28348573.00,13366736635.00
2022-12-09,2330,478.00,484.50,476.00,481.50,28903860.00,13881674073.00
2022-12-12,2330,476.50,478.00,473.50,475.00,24064002.00,11435789974.00
2022-12-13,2330,473.00,476.00,471.00,471.50,36028109.00,17034191389.00
2022-12-14,2330,472.00,480.50,472.00,480.50,35263781.00,16860500181.00
2022-12-15,2330,476.00,481.50,474.50,480.50,26001756.00,12446105928.00
2022-12-16,2330,466.50,471.00,465.50,471.00,51707693.00,24262026661.00
2022-12-19,2330,466.50,469.50,465.00,466.50,24231653.00,11320207884.00
2022-12-20,2330,465.00,467.00,455.00,457.50,33181363.00,15291302176.00
2022-12-21,2330,460.00,463.00,457.00,459.00,40831313.00,18763874901.00
2022-12-22,2330,466.50,469.00,464.00,468.00,14519582.00,6784664988.00
2022-12-23,2330,457.50,458.50,455.00,455.00,26724153.00,12200056423.00
2022-12-26,2330,454.00,457.00,453.50,456.50,9152790.00,4171194858.00
2022-12-27,2330,458.00,462.50,457.00,457.00,10486219.00,4820155221.00
2022-12-28,2330,451.00,452.00,446.00,451.00,34823492.00,15643266841.00
2022-12-29,2330,444.00,449.50,442.50,446.00,25596357.00,11400284554.00
2022-12-30,2330,455.00,456.50,448.50,448.50,22297604.00,10079102379.00
2023-01-03,2330,446.00,453.50,443.00,453.00,15311364.00,6871973708.00
2023-01-04,2330,449.50,455.00,448.50,449.50,20626874.00,9310050329.00
2023-01-05,2330,459.00,459.50,455.00,458.50,23972099.00,10972616269.00
2023-01-06,2330,455.00,459.50,455.00,458.50,21313593.00,9745142549.00
2023-01-09,2330,468.00,481.00,467.50,481.00,49186355.00,23352375299.00
2023-01-10,2330,486.00,487.00,483.00,486.00,34785370.00,16867391241.00
2023-01-11,2330,487.00,488.00,482.00,484.50,21749124.00,10531314878.00
2023-01-12,2330,487.50,488.00,484.00,486.50,22416984.00,10901640739.00
2023-01-13,2330,507.00,509.00,499.00,500.00,81848755.00,41113175651.00
2023-01-16,2330,506.00,508.00,503.00,505.00,38781925.00,19573968332.00
2023-01-17,2330,504.00,504.00,499.50,503.00,29443522.00,14784661794.00
2023-01-30,2330,542.00,543.00,534.00,543.00,148413161.00,80057158264.00
2023-01-31,2330,537.00,538.00,521.00,522.00,79212272.00,41736937234.00
2023-02-01,2330,532.00,533.00,522.00,530.00,42539626.00,22450948467.00
2023-02-02,2330,538.00,542.00,537.00,540.00,46523592.00,25091483557.00
2023-02-03,2330,540.00,542.00,536.00,542.00,34156234.00,18439613447.00
2023-02-06,2330,532.00,533.00,526.00,526.00,32208918.00,17041821849.00
2023-02-07,2330,524.00,528.00,522.00,523.00,24362116.00,12767910080.00
2023-02-08,2330,538.00,540.00,534.00,540.00,37633169.00,20247927642.00
2023-02-09,2330,540.00,540.00,536.00,540.00,22311345.00,12026317167.00
2023-02-10,2330,544.00,546.00,541.00,545.00,30445088.00,16545221176.00
2023-02-13,2330,544.00,544.00,538.00,541.00,23903151.00,12921896752.00
2023-02-14,2330,544.00,546.00,543.00,545.00,23855974.00,12990943260.00
2023-02-15,2330,526.00,532.00,522.00,525.00,66068713.00,34751111404.00
2023-02-16,2330,528.00,531.00,524.00,528.00,33509968.00,17692691883.00
2023-02-17,2330,524.00,524.00,516.00,518.00,29673053.00,15385668299.00
2023-02-20,2330,514.00,519.00,511.00,517.00,21181235.00,10928087780.00
2023-02-21,2330,515.00,517.00,513.00,516.00,15097509.00,7771141142.00
2023-02-22,2330,506.00,509.00,505.00,507.00,26578867.00,13474662693.00
2023-02-23,2330,512.00,521.00,510.00,518.00,26801677.00,13846782345.00
2023-02-24,2330,524.00,525.00,511.00,511.00,48372303.00,24932422713.00
2023-03-01,2330,504.00,522.00,504.00,522.00,45971058.00,23624972884.00
2023-03-02,2330,519.00,520.00,515.00,519.00,18017085.00,9344352321.00
2023-03-03,2330,524.00,525.00,516.00,516.00,24117189.00,12510608773.00
2023-03-06,2330,520.00,524.00,517.00,521.00,24741125.00,12883854256.00
2023-03-07,2330,521.00,526.00,519.00,524.00,27650283.00,14465320023.00
2023-03-08,2330,521.00,523.00,518.00,521.00,27077587.00,14091713576.00
2023-03-09,2330,525.00,526.00,522.00,522.00,25639391.00,13430582677.00
2023-03-10,2330,515.00,516.00,511.00,513.00,25572403.00,13122265260.00
2023-03-13,2330,513.00,518.00,509.00,516.00,22568740.00,11608973891.00
2023-03-14,2330,511.00,514.00,510.00,510.00,26599476.00,13602260966.00
2023-03-15,2330,515.00,516.00,510.00,511.00,24080361.00,12350942139.00
2023-03-16,2330,505.00,510.00,504.00,505.00,23325664.00,11809911840.00
2023-03-17,2330,516.00,518.00,513.00,518.00,35872881.00,18538033584.00
2023-03-20,2330,517.00,518.00,510.00,512.00,12752221.00,6542889562.00
2023-03-21,2330,515.00,517.00,512.00,517.00,18519120.00,9534730452.00
2023-03-22,2330,524.00,533.00,524.00,533.00,45681056.00,24168561556.00
2023-03-23,2330,528.00,539.00,528.00,538.00,28614856.00,15307492846.00
2023-03-24,2330,536.00,539.00,535.00,539.00,22963771.00,12348311773.00
2023-03-27,2330,533.00,536.00,531.00,531.00,17170557.00,9148085033.00
2023-03-28,2330,525.00,530.00,524.00,525.00,18327556.00,9629323504.00
2023-03-29,2330,533.00,533.00,525.00,530.00,17620195.00,9329137251.00
2023-03-30,2330,536.00,537.00,531.00,535.00,20380650.00,10894446851.00
2023-03-31,2330,538.00,538.00,532.00,533.00,24324776.00,12997575231.00
2023-04-06,2330,530.00,531.00,526.00,530.00,26706549.00,14130223516.00
2023-04-07,2330,535.00,535.00,529.00,531.00,11114272.00,5903807797.00
2023-04-10,2330,533.00,533.00,528.00,529.00,8203168.00,4350907176.00
2023-04-11,2330,522.00,527.00,522.00,524.00,23087326.00,12101146147.00
