date,symbol,open,high,low,close,volume,values
2023-04-12,2330,523.00,524.00,517.00,520.00,24772925.00,12870788209.00
2023-04-13,2330,515.00,517.00,510.00,510.00,27501436.00,14121978133.00
2023-04-14,2330,516.00,520.00,513.00,516.00,21174653.00,10936462759.00
2023-04-17,2330,519.00,520.00,514.00,520.00,17895837.00,9264789087.00
2023-04-18,2330,518.00,520.00,514.00,515.00,15687059.00,8097905529.00
2023-04-19,2330,517.00,518.00,509.00,510.00,23209923.00,11881404238.00
2023-04-20,2330,512.00,516.00,510.00,513.00,21002685.00,10780268259.00
2023-04-21,2330,520.00,520.00,510.00,511.00,25440179.00,13103618008.00
2023-04-24,2330,505.00,510.00,504.00,507.00,17579661.00,8903570323.00
2023-04-25,2330,504.00,505.00,498.00,498.00,40916105.00,20495640143.00
2023-04-26,2330,498.00,498.50,491.00,491.50,33174539.00,16353670134.00
2023-04-27,2330,491.00,495.00,489.00,493.50,34149043.00,16816693302.00
2023-04-28,2330,498.50,502.00,498.00,502.00,38812949.00,19433015577.00
2023-05-02,2330,500.00,502.00,496.50,501.00,17142380.00,8572554842.00
2023-05-03,2330,496.00,498.00,495.00,496.00,12694698.00,6305914905.00
2023-05-04,2330,497.00,499.50,496.00,498.00,13699933.00,6818128036.00
2023-05-05,2330,500.00,502.00,498.50,500.00,7898012.00,3949232374.00
2023-05-08,2330,509.00,509.00,502.00,504.00,11737287.00,5932968954.00
2023-05-09,2330,507.00,510.00,505.00,510.00,18762778.00,9530653802.00
2023-05-10,2330,508.00,508.00,500.00,503.00,19385820.00,9753130414.00
2023-05-11,2330,506.00,506.00,498.50,499.00,13775130.00,6894746011.00
2023-05-12,2330,496.00,500.00,495.00,496.00,20746928.00,10313384387.00
2023-05-15,2330,497.00,499.50,494.50,495.50,15548031.00,7721867966.00
2023-05-16,2330,503.00,508.00,500.00,505.00,24052785.00,12131536763.00
2023-05-17,2330,508.00,521.00,506.00,519.00,44352410.00,22870340267.00
2023-05-18,2330,533.00,536.00,526.00,530.00,46107848.00,24437734052.00
2023-05-19,2330,535.00,535.00,529.00,532.00,34742592.00,18476363730.00
2023-05-22,2330,532.00,533.00,529.00,531.00,19037508.00,10100912410.00
2023-05-23,2330,530.00,531.00,525.00,530.00,20126817.00,10638352410.00
2023-05-24,2330,527.00,528.00,524.00,525.00,22621221.00,11888325332.00
2023-05-25,2330,542.00,545.00,537.00,543.00,68360924.00,36976525917.00
2023-05-26,2330,568.00,568.00,563.00,566.00,104924623.00,59322536825.00
2023-05-29,2330,574.00,574.00,564.00,568.00,58813792.00,33454887785.00
2023-05-30,2330,566.00,568.00,563.00,566.00,47490594.00,26861389177.00
2023-05-31,2330,560.00,562.00,551.00,558.00,90675529.00,50573324515.00
2023-06-01,2330,550.00,554.00,550.00,551.00,25257673.00,13920836412.00
2023-06-02,2330,559.00,564.00,557.00,562.00,34705102.00,19460144774.00
2023-06-05,2330,560.00,560.00,555.00,555.00,17483804.00,9730882750.00
2023-06-06,2330,554.00,562.00,553.00,560.00,21562088.00,12043550635.00
2023-06-07,2330,561.00,568.00,560.00,568.00,29091913.00,16449319451.00
2023-06-08,2330,562.00,568.00,555.00,559.00,25250687.00,14190442437.00
2023-06-09,2330,561.00,566.00,561.00,565.00,19776199.00,11160654540.00
2023-06-12,2330,574.00,574.00,571.00,574.00,28656646.00,16431644333.00
2023-06-13,2330,593.00,594.00,589.00,593.00,62671781.00,37077358748.00
2023-06-14,2330,590.00,591.00,587.00,590.00,25981992.00,15311616372.00
2023-06-15,2330,590.00,593.00,587.00,591.00,29868798.00,17618169127.00
2023-06-16,2330,590.00,590.00,584.00,589.00,41560389.00,24417862365.00
2023-06-19,2330,583.00,585.00,582.00,583.00,14883308.00,8682282040.00
2023-06-20,2330,579.00,585.00,579.00,583.00,17013418.00,9902274410.00
2023-06-21,2330,582.00,585.00,578.00,581.00,23718735.00,13782152333.00
2023-06-26,2330,576.00,578.00,574.00,574.00,29870090.00,17192208130.00
2023-06-27,2330,570.00,575.00,569.00,572.00,22447417.00,12847067878.00
2023-06-28,2330,579.00,579.00,571.00,574.00,18684508.00,10734873692.00
2023-06-29,2330,578.00,580.00,570.00,573.00,18046268.00,10372330946.00
2023-06-30,2330,570.00,576.00,568.00,576.00,33830922.00,19401712736.00
2023-07-03,2330,578.00,580.00,576.00,579.00,15118041.00,8743824984.00
2023-07-04,2330,585.00,585.00,580.00,585.00,17777363.00,10361905547.00
2023-07-05,2330,589.00,589.00,579.00,582.00,15553503.00,9060750346.00
2023-07-06,2330,573.00,574.00,565.00,565.00,32069711.00,18234491768.00
2023-07-07,2330,565.00,572.00,563.00,565.00,19858943.00,11244712238.00
2023-07-10,2330,567.00,573.00,565.00,565.00,18996089.00,10794393087.00
2023-07-11,2330,574.00,577.00,570.00,577.00,18566571.00,10665245909.00
2023-07-12,2330,574.00,578.00,572.00,578.00,16220006.00,9338600582.00
2023-07-13,2330,587.00,590.00,585.00,585.00,26878397.00,15790086719.00
2023-07-14,2330,589.00,591.00,587.00,591.00,24381177.00,14372679526.00
2023-07-17,2330,588.00,591.00,587.00,591.00,14311753.00,8428551949.00
2023-07-18,2330,587.00,588.00,580.00,581.00,22022410.00,12866196578.00
2023-07-19,2330,584.00,587.00,579.00,581.00,24909638.00,14517904258.00
2023-07-20,2330,580.00,584.00,578.00,579.00,15676734.00,9102325307.00
2023-07-21,2330,560.00,563.00,557.00,560.00,52275128.00,29291080481.00
2023-07-24,2330,557.00,563.00,557.00,558.00,27656825.00,15469188055.00
2023-07-25,2330,561.00,569.00,561.00,569.00,22767807.00,12899067927.00
2023-07-26,2330,569.00,571.00,563.00,566.00,15147698.00,8586520667.00
2023-07-27,2330,570.00,570.00,566.00,569.00,13004888.00,7396939592.00
2023-07-28,2330,569.00,573.00,565.00,567.00,19009675.00,10814265557.00
2023-07-31,2330,575.00,575.00,560.00,565.00,28409339.00,16044638425.00
2023-08-01,2330,565.00,568.00,564.00,567.00,18916866.00,10711815419.00
2023-08-02,2330,567.00,569.00,558.00,561.00,34495766.00,19394908189.00
2023-08-04,2330,556.00,560.00,552.00,554.00,29320685.00,16266624892.00
2023-08-07,2330,558.00,561.00,556.00,558.00,15607870.00,8719529904.00
2023-08-08,2330,558.00,558.00,551.00,552.00,21167596.00,11708530913.00
2023-08-09,2330,550.00,557.00,550.00,554.00,15088059.00,8355524852.00
2023-08-10,2330,552.00,554.00,550.00,551.00,18884431.00,10418779108.00
2023-08-11,2330,556.00,558.00,546.00,546.00,24816095.00,13663661565.00
2023-08-14,2330,540.00,543.00,537.00,541.00,24728477.00,13344853868.00
2023-08-15,2330,543.00,545.00,540.00,542.00,16341396.00,8859336259.00
2023-08-16,2330,541.00,543.00,536.00,542.00,29612963.00,15981443678.00
2023-08-17,2330,540.00,546.00,537.00,544.00,24070209.00,13048399357.00
2023-08-18,2330,540.00,544.00,539.00,539.00,19582982.00,10591633376.00
2023-08-21,2330,544.00,544.00,534.00,537.00,18313588.00,9840509268.00
2023-08-22,2330,544.00,544.00,538.00,541.00,14853796.00,8041168413.00
2023-08-23,2330,546.00,552.00,544.00,552.00,21701684.00,11920663477.00
2023-08-24,2330,563.00,564.00,558.00,564.00,24409517.00,13715472727.00
2023-08-25,2330,549.00,551.00,546.00,546.00,25782760.00,14141567044.00
2023-08-28,2330,547.00,553.00,547.00,549.00,9384631.00,5166103257.00
2023-08-29,2330,551.00,553.00,546.00,552.00,10969386.00,6035376093.00
2023-08-30,2330,558.00,560.00,554.00,555.00,18674649.00,10396527428.00
2023-08-31,2330,553.00,556.00,548.00,549.00,47265347.00,25978808976.00
2023-09-01,2330,543.00,553.00,543.00,548.00,15194921.00,8331995536.00
2023-09-04,2330,549.00,557.00,549.00,557.00,9772925.00,5412329762.00
2023-09-05,2330,553.00,555.00,550.00,552.00,14337041.00,7911531475.00
2023-09-06,2330,556.00,556.00,550.00,550.00,14442757.00,7972706415.00
2023-09-07,2330,546.00,548.00,542.00,542.00,22610385.00,12305542681.00
2023-09-08,2330,535.00,540.00,535.00,539.00,16702110.00,8980038278.00
2023-09-11,2330,539.00,540.00,536.00,536.00,15540773.00,8348107210.00
2023-09-12,2330,536.00,545.00,536.00,544.00,17135765.00,9268673682.00
2023-09-13,2330,545.00,548.00,541.00,541.00,16836487.00,9146776791.00
2023-09-14,2330,544.00,550.00,543.00,550.00,18377284.00,10058129685.00
2023-09-15,2330,549.00,558.00,547.00,558.00,44681949.00,24818735444.00
2023-09-18,2330,548.00,549.00,540.00,540.00,40148161.00,21843932948.00
2023-09-19,2330,539.00,543.00,538.00,538.00,21099739.00,11374956906.00
2023-09-20,2330,536.00,538.00,535.00,535.00,28098535.00,15065407249.00
2023-09-21,2330,530.00,531.00,526.00,527.00,35984810.00,19006048743.00
2023-09-22,2330,523.00,525.00,522.00,522.00,33499481.00,17519111007.00
2023-09-25,2330,522.00,529.00,522.00,525.00,20583374.00,10814706278.00
2023-09-26,2330,521.00,524.00,519.00,519.00,29064997.00,15130935931.00
2023-09-27,2330,517.00,523.00,516.00,522.00,18655088.00,9709749290.00
2023-09-28,2330,523.00,525.00,520.00,523.00,28350350.00,14826254349.00
2023-10-02,2330,530.00,534.00,528.00,533.00,26891996.00,14300676237.00
2023-10-03,2330,528.00,533.00,528.00,529.00,17601440.00,9335110434.00
2023-10-04,2330,521.00,523.00,519.00,520.00,29808729.00,15519741014.00
2023-10-05,2330,523.00,529.00,523.00,528.00,25749184.00,13563941939.00
2023-10-06,2330,530.00,533.00,529.00,532.00,16160314.00,8587684448.00
2023-10-11,2330,542.00,544.00,540.00,544.00,61670562.00,33477968593.00
2023-10-12,2330,545.00,550.00,544.00,550.00,36350241.00,19916786786.00
2023-10-13,2330,550.00,554.00,548.00,553.00,34704924.00,19128100250.00
2023-10-16,2330,546.00,547.00,542.00,545.00,21867048.00,11909042136.00
2023-10-17,2330,550.00,552.00,548.00,551.00,19462529.00,10712565922.00
2023-10-18,2330,549.00,549.00,540.00,540.00,28848123.00,15664232734.00
2023-10-19,2330,540.00,548.00,540.00,546.00,26999255.00,14717458172.00
2023-10-20,2330,549.00,556.00,546.00,556.00,49143932.00,27116129760.00
2023-10-23,2330,552.00,553.00,543.00,544.00,24172637.00,13193058890.00
2023-10-24,2330,543.00,546.00,540.00,544.00,15761516.00,8562488660.00
2023-10-25,2330,544.00,551.00,544.00,544.00,17137199.00,9371422161.00
2023-10-26,2330,530.00,535.00,530.00,531.00,31682955.00,16851704175.00
2023-10-27,2330,534.00,536.00,532.00,533.00,17050787.00,9094404470.00
2023-10-30,2330,531.00,534.00,528.00,532.00,23299422.00,12374705789.00
2023-10-31,2330,535.00,535.00,527.00,529.00,28073280.00,14873552534.00
2023-11-01,2330,533.00,533.00,527.00,528.00,14028881.00,7432561094.00
2023-11-02,2330,536.00,547.00,535.00,547.00,31075778.00,16846430251.00
2023-11-03,2330,547.00,549.00,545.00,549.00,16673456.00,9129495705.00
2023-11-06,2330,553.00,556.00,550.00,550.00,31297186.00,17321453879.00
2023-11-07,2330,552.00,555.00,550.00,555.00,16990175.00,9406486499.00
2023-11-08,2330,550.00,557.00,550.00,556.00,16780331.00,9308096586.00
2023-11-09,2330,551.00,557.00,551.00,557.00,13649525.00,7577883144.00
2023-11-10,2330,555.00,557.00,554.00,557.00,14105575.00,7841514218.00
2023-11-13,2330,579.00,580.00,571.00,571.00,46556047.00,26712320428.00
2023-11-14,2330,576.00,576.00,571.00,572.00,25366980.00,14553766501.00
2023-11-15,2330,583.00,583.00,575.00,581.00,53122455.00,30807985243.00
2023-11-16,2330,581.00,583.00,578.00,583.00,31059487.00,18056972159.00
2023-11-17,2330,579.00,583.00,579.00,580.00,22878229.00,13295351545.00
2023-11-20,2330,576.00,579.00,575.00,577.00,26606128.00,15343389700.00
2023-11-21,2330,582.00,585.00,581.00,585.00,39880714.00,23286785359.00
2023-11-22,2330,576.00,579.00,574.00,577.00,23922047.00,13783944507.00
2023-11-23,2330,574.00,578.00,574.00,578.00,15143501.00,8714906968.00
2023-11-24,2330,577.00,578.00,574.00,575.00,12503334.00,7192811445.00
2023-11-27,2330,573.00,577.00,568.00,568.00,20321872.00,11598721713.00
2023-11-28,2330,565.00,576.00,565.00,575.00,26932029.00,15393289150.00
2023-11-29,2330,578.00,579.00,570.00,574.00,27786565.00,15937354487.00
2023-11-30,2330,576.00,577.00,570.00,577.00,54365027.00,31284297816.00
2023-12-01,2330,573.00,579.00,573.00,579.00,28797795.00,16600169332.00
2023-12-04,2330,582.00,582.00,571.00,574.00,29424299.00,16917950637.00
2023-12-05,2330,571.00,572.00,567.00,570.00,27355530.00,15570195609.00
2023-12-06,2330,568.00,575.00,568.00,570.00,23116422.00,13197098680.00
2023-12-07,2330,570.00,573.00,566.00,566.00,24259384.00,13786125780.00
2023-12-08,2330,574.00,577.00,570.00,570.00,39243978.00,22520643109.00
2023-12-11,2330,572.00,575.00,570.00,574.00,29204446.00,16730528425.00
2023-12-12,2330,580.00,581.00,575.00,578.00,32856787.00,19003744361.00
2023-12-13,2330,576.00,579.00,576.00,577.00,24327758.00,14033215240.00
2023-12-14,2330,581.00,582.00,579.00,582.00,40580966.00,23556973793.00
2023-12-15,2330,585.00,586.00,580.00,585.00,58693166.00,34304458160.00
2023-12-18,2330,579.00,585.00,577.00,585.00,26938728.00,15672718097.00
2023-12-19,2330,588.00,588.00,580.00,585.00,30591879.00,17885392353.00
2023-12-20,2330,587.00,587.00,583.00,585.00,38628249.00,22578626040.00
2023-12-21,2330,577.00,579.00,575.00,577.00,26007263.00,14995966443.00
2023-12-22,2330,582.00,582.00,579.00,582.00,19328302.00,11226845287.00
2023-12-25,2330,582.00,585.00,580.00,581.00,9994163.00,5820235840.00
2023-12-26,2330,583.00,586.00,582.00,586.00,17033926.00,9963615754.00
2023-12-27,2330,587.00,592.00,586.00,592.00,34750958.00,20491144772.00
2023-12-28,2330,592.00,593.00,589.00,593.00,27152352.00,16064106365.00
2023-12-29,2330,589.00,593.00,589.00,593.00,20155619.00,11931171966.00
2024-01-02,2330,590.00,593.00,589.00,593.00,27997826.00,16549619798.00
2024-01-03,2330,584.00,585.00,576.00,578.00,40134497.00,23267025945.00
2024-01-04,2330,580.00,581.00,577.00,580.00,18063758.00,10466284102.00
2024-01-05,2330,578.00,580.00,574.00,576.00,22008878.00,12685460114.00
2024-01-08,2330,582.00,585.00,579.00,583.00,19270119.00,11232942053.00
2024-01-09,2330,588.00,589.00,583.00,586.00,23718766.00,13909252422.00
2024-01-10,2330,581.00,586.00,580.00,584.00,13708117.00,8006229126.00
2024-01-11,2330,586.00,589.00,583.00,586.00,27842729.00,16323168586.00
2024-01-12,2330,581.00,588.00,581.00,584.00,17636558.00,10304253419.00
2024-01-15,2330,590.00,590.00,585.00,586.00,21900687.00,12873769022.00
2024-01-16,2330,581.00,588.00,579.00,580.00,28889681.00,16817280777.00
2024-01-17,2330,583.00,584.00,578.00,581.00,46857735.00,27229863028.00
2024-01-18,2330,586.00,589.00,585.00,588.00,36746623.00,21575062923.00
2024-01-19,2330,625.00,627.00,614.00,626.00,176166037.00,109423769320.00
2024-01-22,2330,633.00,633.00,623.00,626.00,70829523.00,44436449501.00
2024-01-23,2330,629.00,629.00,622.00,628.00,45761889.00,28681559251.00
2024-01-24,2330,628.00,630.00,624.00,627.00,29905121.00,18779693566.00
2024-01-25,2330,635.00,642.00,633.00,642.00,59214638.00,37803501446.00
2024-01-26,2330,644.00,646.00,639.00,644.00,44103850.00,28392638215.00
2024-01-29,2330,646.00,648.00,644.00,648.00,29828008.00,19268444564.00
2024-01-30,2330,642.00,647.00,642.00,642.00,40398877.00,26028211247.00
2024-01-31,2330,634.00,637.00,626.00,628.00,47554701.00,29978630024.00
2024-02-01,2330,625.00,628.00,619.00,628.00,46924943.00,29237425981.00
2024-02-02,2330,633.00,635.00,628.00,635.00,27797894.00,17563853315.00
2024-02-05,2330,645.00,647.00,638.00,646.00,48037344.00,30931242935.00
2024-02-15,2330,709.00,709.00,693.00,697.00,132263803.00,92592826951.00
2024-02-16,2330,697.00,699.00,683.00,683.00,48963167.00,33742716965.00
2024-02-19,2330,674.00,682.00,674.00,678.00,36366837.00,24665534552.00
2024-02-20,2330,675.00,688.00,675.00,687.00,31403730.00,21494427969.00
2024-02-21,2330,678.00,683.00,678.00,681.00,31980543.00,21748906940.00
2024-02-22,2330,695.00,695.00,685.00,692.00,34269392.00,23664176835.00
2024-02-23,2330,701.00,703.00,696.00,697.00,48404478.00,33847447281.00
2024-02-26,2330,700.00,700.00,695.00,698.00,29976379.00,20917136411.00
2024-02-27,2330,700.00,701.00,691.00,698.00,35389548.00,24647159479.00
2024-03-01,2330,697.00,697.00,688.00,689.00,24167721.00,16699995060.00
2024-03-04,2330,714.00,725.00,711.00,725.00,97210112.00,69868348694.00
2024-03-05,2330,735.00,738.00,728.00,730.00,73299411.00,53751887376.00
2024-03-06,2330,718.00,738.00,717.00,735.00,52464833.00,38203868985.00
2024-03-07,2330,755.00,769.00,754.00,760.00,80382406.00,61221034146.00
2024-03-08,2330,795.00,796.00,772.00,784.00,98069174.00,77295575097.00
2024-03-11,2330,768.00,778.00,761.00,766.00,73436931.00,56348050108.00
2024-03-12,2330,757.00,771.00,754.00,770.00,63336798.00,48288411581.00
2024-03-13,2330,785.00,785.00,777.00,779.00,43130896.00,33672441212.00
2024-03-14,2330,779.00,785.00,770.00,784.00,48964017.00,38196293503.00
2024-03-15,2330,771.00,777.00,753.00,753.00,80580846.00,61451780435.00
2024-03-18,2330,754.00,765.00,754.00,764.00,46006400.00,34967084535.00
2024-03-19,2330,758.00,765.00,755.00,762.00,32078900.00,24399917859.00
2024-03-20,2330,764.00,769.00,752.00,758.00,48788389.00,37117091830.00
2024-03-21,2330,773.00,784.00,772.00,784.00,47759094.00,37203673872.00
2024-03-22,2330,788.00,789.00,775.00,785.00,32629749.00,25521571701.00
2024-03-25,2330,783.00,788.00,779.00,780.00,21223414.00,16612693369.00
2024-03-26,2330,788.00,792.00,776.00,782.00,43103294.00,33847261033.00
2024-03-27,2330,785.00,785.00,779.00,779.00,19732209.00,15418346943.00
2024-03-28,2330,774.00,776.00,768.00,769.00,28393398.00,21889883699.00
2024-03-29,2330,769.00,781.00,768.00,779.00,20212820.00,15682908766.00
2024-04-01,2330,783.00,783.00,769.00,770.00,22348250.00,17301753062.00
2024-04-02,2330,784.00,790.00,783.00,790.00,42219075.00,33230356267.00
2024-04-03,2330,783.00,785.00,778.00,780.00,32909892.00,25719094412.00
2024-04-08,2330,789.00,792.00,783.00,783.00,40567580.00,31925988285.00
2024-04-09,2330,795.00,820.00,792.00,819.00,61642573.00,49946542596.00
2024-04-10,2330,815.00,819.00,810.00,815.00,31109466.00,25358780514.00
2024-04-11,2330,811.00,820.00,811.00,820.00,27772972.00,22655121636.00
2024-04-12,2330,823.00,826.00,817.00,818.00,32473155.00,26663806808.00
2024-04-15,2330,804.00,812.00,803.00,806.00,41251141.00,33300372097.00
2024-04-16,2330,802.00,803.00,785.00,788.00,54120813.00,42833069476.00
2024-04-17,2330,798.00,808.00,793.00,804.00,36616351.00,29324186091.00
2024-04-18,2330,796.00,810.00,792.00,804.00,45765617.00,36684269610.00
2024-04-19,2330,769.00,770.00,746.00,750.00,143868560.00,109032970933.00
2024-04-22,2330,740.00,757.00,740.00,742.00,52354944.00,39093628250.00
2024-04-23,2330,761.00,761.00,752.00,754.00,32067682.00,24247217869.00
2024-04-24,2330,770.00,785.00,769.00,783.00,41652749.00,32458429294.00
2024-04-25,2330,770.00,774.00,765.00,766.00,30492037.00,23412746667.00
2024-04-26,2330,788.00,789.00,782.00,782.00,34721905.00,27272338208.00
2024-04-29,2330,790.00,795.00,787.00,795.00,30704200.00,24322394064.00
2024-04-30,2330,797.00,802.00,790.00,790.00,41627249.00,33118845170.00
2024-05-02,2330,789.00,789.00,772.00,772.00,47536363.00,36983047647.00
2024-05-03,2330,788.00,788.00,773.00,780.00,31026748.00,24240817990.00
2024-05-06,2330,791.00,793.00,786.00,786.00,33733509.00,26644713164.00
2024-05-07,2330,797.00,800.00,792.00,800.00,35917824.00,28623349239.00
2024-05-08,2330,794.00,802.00,792.00,802.00,22585765.00,18032263877.00
2024-05-09,2330,798.00,802.00,796.00,796.00,22863681.00,18267303103.00
2024-05-10,2330,803.00,807.00,798.00,802.00,27560431.00,22107595449.00
2024-05-13,2330,823.00,825.00,818.00,819.00,38146948.00,31315059679.00
2024-05-14,2330,816.00,825.00,811.00,825.00,29663617.00,24309306615.00
2024-05-15,2330,838.00,844.00,837.00,839.00,41805778.00,35112739055.00
2024-05-16,2330,852.00,856.00,837.00,841.00,46276890.00,39179826883.00
2024-05-17,2330,848.00,848.00,834.00,835.00,27855719.00,23373478247.00
2024-05-20,2330,834.00,838.00,822.00,835.00,30148330.00,25069342221.00
2024-05-21,2330,830.00,841.00,830.00,841.00,20548110.00,17214095315.00
2024-05-22,2330,845.00,865.00,843.00,864.00,40904357.00,35027824713.00
2024-05-23,2330,875.00,877.00,867.00,875.00,40771207.00,35638205695.00
2024-05-24,2330,858.00,872.00,858.00,867.00,37353467.00,32358555678.00
2024-05-27,2330,872.00,878.00,866.00,869.00,32691921.00,28496096179.00
2024-05-28,2330,867.00,873.00,865.00,865.00,32712504.00,28375286215.00
2024-05-29,2330,861.00,868.00,856.00,857.00,51073346.00,43924367680.00
2024-05-30,2330,841.00,848.00,838.00,838.00,42535118.00,35840589611.00
2024-05-31,2330,838.00,846.00,821.00,821.00,90177283.00,74602358441.00
2024-06-03,2330,839.00,853.00,837.00,846.00,29629706.00,25053781742.00
2024-06-04,2330,844.00,851.00,837.00,839.00,31031104.00,26107162214.00
2024-06-05,2330,841.00,857.00,835.00,854.00,37531781.00,31774150536.00
2024-06-06,2330,893.00,899.00,885.00,894.00,67300344.00,60138015941.00
2024-06-07,2330,885.00,888.00,879.00,879.00,44489018.00,39240336617.00
2024-06-11,2330,892.00,895.00,883.00,883.00,57435637.00,51091497348.00
2024-06-12,2330,888.00,914.00,888.00,909.00,51874967.00,46791431521.00
2024-06-13,2330,923.00,935.00,911.00,919.00,59656092.00,54980784829.00
2024-06-14,2330,916.00,922.00,905.00,922.00,43289572.00,39603293460.00
2024-06-17,2330,913.00,925.00,913.00,921.00,28796529.00,26475733502.00
2024-06-18,2330,944.00,950.00,940.00,943.00,40870419.00,38583515635.00
2024-06-19,2330,953.00,984.00,953.00,981.00,76684138.00,74395758883.00
2024-06-20,2330,971.00,981.00,971.00,981.00,52144900.00,50859632569.00
2024-06-21,2330,961.00,978.00,960.00,970.00,97995843.00,94882220706.00
2024-06-24,2330,958.00,960.00,940.00,940.00,74081708.00,70162177693.00
2024-06-25,2330,925.00,945.00,923.00,945.00,62079701.00,57978440842.00
2024-06-26,2330,951.00,960.00,951.00,960.00,48821135.00,46668874056.00
2024-06-27,2330,951.00,961.00,949.00,960.00,41276086.00,39447006518.00
2024-06-28,2330,956.00,971.00,955.00,966.00,42998776.00,41476565443.00
2024-07-01,2330,968.00,977.00,965.00,968.00,20936005.00,20320957284.00
2024-07-02,2330,967.00,971.00,959.00,960.00,27992930.00,26971516491.00
2024-07-03,2330,976.00,979.00,967.00,979.00,25022531.00,24386705873.00
2024-07-04,2330,1000.00,1010.00,997.00,1005.00,47251502.00,47347126144.00
2024-07-05,2330,1005.00,1010.00,1000.00,1005.00,21735614.00,21827958195.00
2024-07-08,2330,1005.00,1050.00,1000.00,1035.00,45678332.00,47210175550.00
2024-07-09,2330,1030.00,1055.00,1025.00,1040.00,54339957.00,56382512235.00
2024-07-10,2330,1020.00,1050.00,1015.00,1045.00,51810372.00,53308027550.00
2024-07-11,2330,1065.00,1080.00,1055.00,1080.00,49304453.00,52782475514.00
2024-07-12,2330,1030.00,1045.00,1025.00,1040.00,79472761.00,82222185037.00
2024-07-15,2330,1040.00,1045.00,1025.00,1040.00,44123104.00,45805242410.00
2024-07-16,2330,1040.00,1070.00,1035.00,1055.00,36244442.00,38188299315.00
2024-07-17,2330,1035.00,1045.00,1020.00,1030.00,62390596.00,64372740657.00
2024-07-18,2330,988.00,1005.00,986.00,1005.00,94327431.00,93948039256.00
2024-07-19,2330,988.00,995.00,970.00,970.00,110541544.00,108678133437.00
2024-07-22,2330,964.00,965.00,938.00,939.00,90266550.00,85567920175.00
2024-07-23,2330,963.00,979.00,956.00,979.00,53439290.00,51686291065.00
2024-07-26,2330,915.00,930.00,915.00,924.00,95625050.00,88299582909.00
2024-07-29,2330,942.00,948.00,936.00,944.00,44000914.00,41481319942.00
2024-07-30,2330,930.00,949.00,926.00,940.00,45996400.00,42988422577.00
2024-07-31,2330,929.00,940.00,928.00,934.00,47407263.00,44270020990.00
2024-08-01,2330,969.00,969.00,948.00,960.00,50257642.00,48211390158.00
2024-08-02,2330,918.00,928.00,903.00,903.00,89044852.00,81488499047.00
2024-08-05,2330,852.00,857.00,813.00,815.00,159662795.00,133482646539.00
2024-08-06,2330,868.00,895.00,840.00,880.00,108521787.00,94271532567.00
2024-08-07,2330,901.00,920.00,893.00,920.00,62643163.00,56900026373.00
2024-08-08,2330,901.00,905.00,887.00,896.00,41288222.00,37045507217.00
2024-08-09,2330,927.00,934.00,922.00,934.00,54464183.00,50586946042.00
2024-08-12,2330,942.00,948.00,931.00,940.00,40968742.00,38572439136.00
2024-08-13,2330,945.00,945.00,937.00,941.00,26831364.00,25227760336.00
2024-08-14,2330,951.00,955.00,945.00,948.00,40527779.00,38507151446.00
2024-08-15,2330,945.00,950.00,941.00,943.00,21714163.00,20528538286.00
2024-08-16,2330,963.00,969.00,958.00,969.00,49830670.00,48022581452.00
2024-08-19,2330,969.00,975.00,964.00,973.00,22416274.00,21737948903.00
2024-08-20,2330,977.00,977.00,968.00,973.00,26420625.00,25701355510.00
2024-08-21,2330,961.00,964.00,956.00,958.00,32606816.00,31287150192.00
2024-08-22,2330,958.00,964.00,948.00,951.00,25850379.00,24661701935.00
2024-08-23,2330,944.00,952.00,939.00,949.00,31203321.00,29530574857.00
2024-08-26,2330,957.00,961.00,945.00,950.00,26518126.00,25271527066.00
2024-08-27,2330,945.00,946.00,940.00,942.00,19969925.00,18819208932.00
2024-08-28,2330,945.00,964.00,943.00,964.00,33519083.00,31994192847.00
2024-08-29,2330,942.00,947.00,937.00,943.00,46275772.00,43616354135.00
2024-08-30,2330,944.00,952.00,941.00,944.00,75533393.00,71355905880.00
